fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9393.2, , , , 
Power absorbed by HTF, kW, -25618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.70, , , , 
Optical efficiency incl. receiver, %, 30.87, , , , 
Incident flux, kW/m2, 8.4099, 0.0000, 73.5692, 16.8730, 
No. rays traced, -, 451628, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69949, , , , 
