fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18595, , , , 
Power absorbed by HTF, kW, -16417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.77, , , , 
Optical efficiency incl. receiver, %, 61.11, , , , 
Incident flux, kW/m2, 16.652, 0.000, 175.422, 36.736, 
No. rays traced, -, 513750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69020, , , , 
