fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16844, , , , 
Power absorbed by HTF, kW, -18167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.67, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.61, , , , 
Optical efficiency incl. receiver, %, 55.36, , , , 
Incident flux, kW/m2, 15.003, 0.000, 159.492, 33.682, 
No. rays traced, -, 865790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66106, , , , 
