fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7762.4, , , , 
Power absorbed by HTF, kW, -27249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.04, , , , 
Optical efficiency incl. receiver, %, 25.51, , , , 
Incident flux, kW/m2, 6.8835, 0.0000, 65.6507, 15.0472, 
No. rays traced, -, 1122935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62546, , , , 
