fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13338, , , , 
Power absorbed by HTF, kW, -21673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.84, , , , 
Incident flux, kW/m2, 11.908, 0.000, 140.729, 27.760, 
No. rays traced, -, 1197688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61796, , , , 
