fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7772.2, , , , 
Power absorbed by HTF, kW, -27239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.04, , , , 
Optical efficiency incl. receiver, %, 25.54, , , , 
Incident flux, kW/m2, 6.9010, 0.0000, 65.8970, 15.0717, 
No. rays traced, -, 1122538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62515, , , , 
