fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16524, , , , 
Power absorbed by HTF, kW, -18488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.94, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 14.764, 0.000, 163.685, 32.434, 
No. rays traced, -, 628313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68536, , , , 
