fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5461.6, , , , 
Power absorbed by HTF, kW, -29550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.01, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.8992, 0.0000, 38.8325, 9.4896, 
No. rays traced, -, 746214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67098, , , , 
