fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16344, , , , 
Power absorbed by HTF, kW, -18667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.90, , , , 
Optical efficiency incl. receiver, %, 53.72, , , , 
Incident flux, kW/m2, 14.577, 0.000, 169.499, 33.466, 
No. rays traced, -, 1024362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63843, , , , 
