fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8480.4, , , , 
Power absorbed by HTF, kW, -26531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.55, , , , 
Optical efficiency incl. receiver, %, 27.87, , , , 
Incident flux, kW/m2, 7.6418, 0.0000, 72.1236, 16.0566, 
No. rays traced, -, 491927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69901, , , , 
