fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8701.5, , , , 
Power absorbed by HTF, kW, -26310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.56, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.32, , , , 
Optical efficiency incl. receiver, %, 28.60, , , , 
Incident flux, kW/m2, 7.7109, 0.0000, 74.1475, 16.4003, 
No. rays traced, -, 1084757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62449, , , , 
