fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9107.9, , , , 
Power absorbed by HTF, kW, -25903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.72, , , , 
Optical efficiency incl. receiver, %, 29.93, , , , 
Incident flux, kW/m2, 8.1587, 0.0000, 68.0546, 15.8651, 
No. rays traced, -, 459931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69085, , , , 
