fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7521.3, , , , 
Power absorbed by HTF, kW, -27490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.83, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.66, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 26.12, , , , 
Optical efficiency incl. receiver, %, 24.72, , , , 
Incident flux, kW/m2, 6.6267, 0.0000, 62.4626, 14.2546, 
No. rays traced, -, 1133435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60987, , , , 
