fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13616, , , , 
Power absorbed by HTF, kW, -21395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.07, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.75, , , , 
Incident flux, kW/m2, 12.164, 0.000, 114.529, 24.604, 
No. rays traced, -, 318670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70596, , , , 
