fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8685.9, , , , 
Power absorbed by HTF, kW, -26325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.21, , , , 
Optical efficiency incl. receiver, %, 28.55, , , , 
Incident flux, kW/m2, 7.6894, 0.0000, 74.1531, 16.3320, 
No. rays traced, -, 1087118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62345, , , , 
