fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16362, , , , 
Power absorbed by HTF, kW, -18649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.00, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.559, 0.000, 154.394, 32.353, 
No. rays traced, -, 985436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61906, , , , 
