fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13983, , , , 
Power absorbed by HTF, kW, -21029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 69.83, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.71, , , , 
Optical efficiency incl. receiver, %, 45.95, , , , 
Incident flux, kW/m2, 12.417, 0.000, 131.191, 27.789, 
No. rays traced, -, 1136343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60592, , , , 
