fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11076, , , , 
Power absorbed by HTF, kW, -23935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.23, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.51, , , , 
Optical efficiency incl. receiver, %, 36.40, , , , 
Incident flux, kW/m2, 9.7994, 0.0000, 101.6357, 21.9079, 
No. rays traced, -, 1195815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60345, , , , 
