fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17278, , , , 
Power absorbed by HTF, kW, -17733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.18, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.11, , , , 
Optical efficiency incl. receiver, %, 56.78, , , , 
Incident flux, kW/m2, 15.342, 0.000, 156.242, 33.252, 
No. rays traced, -, 819569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64502, , , , 
