fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11145, , , , 
Power absorbed by HTF, kW, -23866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.11, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.43, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 38.72, , , , 
Optical efficiency incl. receiver, %, 36.63, , , , 
Incident flux, kW/m2, 9.8369, 0.0000, 101.8670, 22.0117, 
No. rays traced, -, 1190523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60399, , , , 
