fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12208, , , , 
Power absorbed by HTF, kW, -22803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.49, , , , 
Optical efficiency incl. receiver, %, 40.12, , , , 
Incident flux, kW/m2, 10.887, 0.000, 107.108, 22.266, 
No. rays traced, -, 359212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70262, , , , 
