fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5366.1, , , , 
Power absorbed by HTF, kW, -29645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 18.70, , , , 
Optical efficiency incl. receiver, %, 17.64, , , , 
Incident flux, kW/m2, 4.7807, 0.0000, 38.4670, 9.0185, 
No. rays traced, -, 749575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66280, , , , 
