fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17321, , , , 
Power absorbed by HTF, kW, -17690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.34, , , , 
Optical efficiency incl. receiver, %, 56.93, , , , 
Incident flux, kW/m2, 15.399, 0.000, 159.837, 33.287, 
No. rays traced, -, 816744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64528, , , , 
