fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5417.4, , , , 
Power absorbed by HTF, kW, -29594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.80, , , , 
Incident flux, kW/m2, 4.8360, 0.0000, 38.6094, 9.1541, 
No. rays traced, -, 748694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66799, , , , 
