fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12622, , , , 
Power absorbed by HTF, kW, -22389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.55, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.98, , , , 
Optical efficiency incl. receiver, %, 41.48, , , , 
Incident flux, kW/m2, 11.221, 0.000, 116.768, 24.713, 
No. rays traced, -, 1070546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61465, , , , 
