fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4257.4, , , , 
Power absorbed by HTF, kW, -30754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 14.80, , , , 
Optical efficiency incl. receiver, %, 13.99, , , , 
Incident flux, kW/m2, 3.7430, 0.0000, 31.9469, 7.6177, 
No. rays traced, -, 746095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65328, , , , 
