fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10500, , , , 
Power absorbed by HTF, kW, -24511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.77, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 36.45, , , , 
Optical efficiency incl. receiver, %, 34.51, , , , 
Incident flux, kW/m2, 9.2580, 0.0000, 94.7443, 20.6008, 
No. rays traced, -, 1219294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60273, , , , 
