fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13918, , , , 
Power absorbed by HTF, kW, -21093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 69.90, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.42, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.328, 0.000, 133.159, 27.788, 
No. rays traced, -, 1140783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60470, , , , 
