fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14553, , , , 
Power absorbed by HTF, kW, -20458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.58, , , , 
Reflection efficiency, %, 87.17, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.69, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 12.926, 0.000, 130.264, 27.965, 
No. rays traced, -, 940264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62901, , , , 
