fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17620, , , , 
Power absorbed by HTF, kW, -17391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.31, , , , 
Optical efficiency incl. receiver, %, 57.91, , , , 
Incident flux, kW/m2, 15.668, 0.000, 159.830, 33.986, 
No. rays traced, -, 773268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64585, , , , 
