fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4238.9, , , , 
Power absorbed by HTF, kW, -30772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.74, , , , 
Optical efficiency incl. receiver, %, 13.93, , , , 
Incident flux, kW/m2, 3.7339, 0.0000, 31.2031, 7.6030, 
No. rays traced, -, 748975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65313, , , , 
