fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11306, , , , 
Power absorbed by HTF, kW, -23705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.31, , , , 
Optical efficiency incl. receiver, %, 37.16, , , , 
Incident flux, kW/m2, 10.029, 0.000, 94.407, 20.947, 
No. rays traced, -, 865047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65025, , , , 
