fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8650.3, , , , 
Power absorbed by HTF, kW, -26361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 30.07, , , , 
Optical efficiency incl. receiver, %, 28.43, , , , 
Incident flux, kW/m2, 7.6466, 0.0000, 72.1420, 16.2213, 
No. rays traced, -, 1091057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62290, , , , 
