fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12321, , , , 
Power absorbed by HTF, kW, -22690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.88, , , , 
Optical efficiency incl. receiver, %, 40.49, , , , 
Incident flux, kW/m2, 10.972, 0.000, 109.166, 22.551, 
No. rays traced, -, 357916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70652, , , , 
