fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13269, , , , 
Power absorbed by HTF, kW, -21742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.04, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 69.11, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.24, , , , 
Optical efficiency incl. receiver, %, 43.61, , , , 
Incident flux, kW/m2, 11.778, 0.000, 135.395, 26.652, 
No. rays traced, -, 1179311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60029, , , , 
