fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13329, , , , 
Power absorbed by HTF, kW, -21682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.99, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 69.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.37, , , , 
Optical efficiency incl. receiver, %, 43.81, , , , 
Incident flux, kW/m2, 11.813, 0.000, 126.444, 26.659, 
No. rays traced, -, 1180009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60231, , , , 
