fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16014, , , , 
Power absorbed by HTF, kW, -18997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.273, 0.000, 139.619, 30.046, 
No. rays traced, -, 635927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67195, , , , 
