fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17983, , , , 
Power absorbed by HTF, kW, -17028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.63, , , , 
Optical efficiency incl. receiver, %, 59.10, , , , 
Incident flux, kW/m2, 15.970, 0.000, 158.851, 33.898, 
No. rays traced, -, 520914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67666, , , , 
