fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12903, , , , 
Power absorbed by HTF, kW, -22109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.09, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.40, , , , 
Incident flux, kW/m2, 11.456, 0.000, 123.320, 25.878, 
No. rays traced, -, 1198524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59826, , , , 
