fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16039, , , , 
Power absorbed by HTF, kW, -18972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.34, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.71, , , , 
Incident flux, kW/m2, 14.203, 0.000, 149.764, 31.563, 
No. rays traced, -, 1181099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72123, , , , 
