fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9741.5, , , , 
Power absorbed by HTF, kW, -25270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.72, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.91, , , , 
Optical efficiency incl. receiver, %, 32.02, , , , 
Incident flux, kW/m2, 8.6971, 0.0000, 80.9093, 17.9893, 
No. rays traced, -, 454869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74168, , , , 
