fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9996.1, , , , 
Power absorbed by HTF, kW, -25015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.85, , , , 
Incident flux, kW/m2, 8.8102, 0.0000, 82.1231, 18.4841, 
No. rays traced, -, 1104170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72911, , , , 
