fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14847, , , , 
Power absorbed by HTF, kW, -20164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.64, , , , 
Optical efficiency incl. receiver, %, 48.80, , , , 
Incident flux, kW/m2, 13.107, 0.000, 141.677, 29.435, 
No. rays traced, -, 1257439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72149, , , , 
