fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16988, , , , 
Power absorbed by HTF, kW, -18023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.18, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.17, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 15.077, 0.000, 166.469, 33.359, 
No. rays traced, -, 1111530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72004, , , , 
