fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18862, , , , 
Power absorbed by HTF, kW, -16149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.48, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.59, , , , 
Optical efficiency incl. receiver, %, 61.99, , , , 
Incident flux, kW/m2, 16.733, 0.000, 177.217, 36.513, 
No. rays traced, -, 1002980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72489, , , , 
