fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12653, , , , 
Power absorbed by HTF, kW, -22358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 44.00, , , , 
Optical efficiency incl. receiver, %, 41.58, , , , 
Incident flux, kW/m2, 11.143, 0.000, 114.410, 24.670, 
No. rays traced, -, 1249379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72029, , , , 
