fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14549, , , , 
Power absorbed by HTF, kW, -20462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.75, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 50.51, , , , 
Optical efficiency incl. receiver, %, 47.82, , , , 
Incident flux, kW/m2, 12.839, 0.000, 135.059, 27.989, 
No. rays traced, -, 1098237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72411, , , , 
