fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10615, , , , 
Power absorbed by HTF, kW, -24397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.53, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.96, , , , 
Optical efficiency incl. receiver, %, 34.89, , , , 
Incident flux, kW/m2, 9.4950, 0.0000, 77.8609, 18.4555, 
No. rays traced, -, 417893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73133, , , , 
