fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9837.5, , , , 
Power absorbed by HTF, kW, -25174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.26, , , , 
Optical efficiency incl. receiver, %, 32.33, , , , 
Incident flux, kW/m2, 8.8098, 0.0000, 85.0526, 18.2546, 
No. rays traced, -, 451213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74328, , , , 
