fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19096, , , , 
Power absorbed by HTF, kW, -15915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.15, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.46, , , , 
Optical efficiency incl. receiver, %, 62.76, , , , 
Incident flux, kW/m2, 16.932, 0.000, 180.178, 37.014, 
No. rays traced, -, 975266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72119, , , , 
