fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20930, , , , 
Power absorbed by HTF, kW, -14082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 72.86, , , , 
Optical efficiency incl. receiver, %, 68.79, , , , 
Incident flux, kW/m2, 18.659, 0.000, 194.041, 39.079, 
No. rays traced, -, 486266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73486, , , , 
