fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18230, , , , 
Power absorbed by HTF, kW, -16782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.72, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.44, , , , 
Optical efficiency incl. receiver, %, 59.91, , , , 
Incident flux, kW/m2, 16.152, 0.000, 170.614, 35.482, 
No. rays traced, -, 1040670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72321, , , , 
