fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15080, , , , 
Power absorbed by HTF, kW, -19931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.97, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.57, , , , 
Optical efficiency incl. receiver, %, 49.56, , , , 
Incident flux, kW/m2, 13.363, 0.000, 140.420, 29.959, 
No. rays traced, -, 1245042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72047, , , , 
