fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4852.8, , , , 
Power absorbed by HTF, kW, -30158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 16.86, , , , 
Optical efficiency incl. receiver, %, 15.95, , , , 
Incident flux, kW/m2, 4.2430, 0.0000, 34.0218, 8.4924, 
No. rays traced, -, 732430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73035, , , , 
