fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15695, , , , 
Power absorbed by HTF, kW, -19316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.16, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.65, , , , 
Optical efficiency incl. receiver, %, 51.58, , , , 
Incident flux, kW/m2, 14.022, 0.000, 135.050, 28.320, 
No. rays traced, -, 288212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73689, , , , 
