fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11966, , , , 
Power absorbed by HTF, kW, -23045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.55, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.65, , , , 
Optical efficiency incl. receiver, %, 39.33, , , , 
Incident flux, kW/m2, 10.561, 0.000, 109.760, 23.283, 
No. rays traced, -, 1281239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72363, , , , 
