fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9979.5, , , , 
Power absorbed by HTF, kW, -25032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 34.69, , , , 
Optical efficiency incl. receiver, %, 32.80, , , , 
Incident flux, kW/m2, 8.7708, 0.0000, 84.1998, 18.4313, 
No. rays traced, -, 1105984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72825, , , , 
