fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16213, , , , 
Power absorbed by HTF, kW, -18799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.86, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.49, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.463, 0.000, 152.395, 30.144, 
No. rays traced, -, 665648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73496, , , , 
