fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18784, , , , 
Power absorbed by HTF, kW, -16227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.47, , , , 
Optical efficiency incl. receiver, %, 61.73, , , , 
Incident flux, kW/m2, 16.719, 0.000, 178.465, 35.946, 
No. rays traced, -, 853636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72804, , , , 
