fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16153, , , , 
Power absorbed by HTF, kW, -18858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 56.33, , , , 
Optical efficiency incl. receiver, %, 53.09, , , , 
Incident flux, kW/m2, 14.660, 0.000, 150.383, 30.954, 
No. rays traced, -, 669881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73759, , , , 
