fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18650, , , , 
Power absorbed by HTF, kW, -16362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.30, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.29, , , , 
Incident flux, kW/m2, 16.929, 0.000, 180.848, 35.882, 
No. rays traced, -, 597265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73583, , , , 
