fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6189.7, , , , 
Power absorbed by HTF, kW, -28822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.83, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.56, , , , 
Optical efficiency incl. receiver, %, 20.34, , , , 
Incident flux, kW/m2, 5.6068, 0.0000, 49.7108, 10.6637, 
No. rays traced, -, 708817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72268, , , , 
