fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18849, , , , 
Power absorbed by HTF, kW, -16162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.58, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.67, , , , 
Optical efficiency incl. receiver, %, 61.95, , , , 
Incident flux, kW/m2, 17.022, 0.000, 183.779, 36.692, 
No. rays traced, -, 856952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73311, , , , 
