fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16082, , , , 
Power absorbed by HTF, kW, -18929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.59, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.85, , , , 
Incident flux, kW/m2, 14.528, 0.000, 140.396, 28.914, 
No. rays traced, -, 229027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74071, , , , 
